,cluster_id_filled
59965,98
59966,98
59967,98
59968,98
59969,98
59970,98
59971,98
59972,98
59973,98
59974,98
59975,98
59977,98
59978,98
59979,98
59981,61
59982,61
59983,61
59984,61
59985,61
59986,61
59987,61
59988,61
59989,101
59990,101
59991,101
59992,101
59993,101
59994,101
59995,101
59996,63
59997,63
59998,63
59999,63
60000,63
60001,63
60002,63
60003,63
60004,63
60005,63
60006,63
60007,72
60008,72
60009,72
60010,72
60011,72
60012,72
60013,99
60014,99
60015,99
60016,99
60017,99
60018,99
60019,99
60020,99
60021,99
60022,99
60023,99
60024,99
60025,99
60026,99
60028,99
60029,99
60030,99
60031,78
60032,78
60033,78
60034,78
60038,78
60039,78
60040,78
60041,78
60042,78
60043,78
60044,78
60045,78
60046,78
60047,79
60048,79
60049,79
60050,79
60051,79
60052,79
60053,79
60054,79
60055,79
60056,79
60057,79
60058,79
60059,79
60060,79
60061,79
60062,79
60063,79
60064,79
60065,79
60066,79
60067,75
60068,75
60069,75
60070,75
60071,75
60072,75
60073,75
60074,75
60076,75
60077,75
60079,75
60087,60
60088,60
60089,60
60090,60
60091,60
60092,60
60093,60
60094,60
60095,60
60096,60
60097,37
60098,37
60099,37
60100,37
60101,37
60102,37
60103,37
60104,37
60105,37
60106,37
60107,37
60108,58
60109,58
60110,58
60111,58
60112,58
60113,58
60114,58
60115,40
60116,40
60117,40
60118,40
60119,40
60120,40
60121,40
60122,40
60123,40
60124,40
60125,40
60126,40
60127,29
60128,29
60129,29
60130,29
60131,29
60132,29
60133,29
60134,59
60135,59
60136,59
60138,59
60142,59
60143,59
60144,59
60145,59
60146,59
60147,5
60148,5
60149,5
60150,5
60151,5
60152,5
60153,5
60154,5
60155,5
60156,5
60157,5
60158,5
60159,5
60160,5
60161,5
60162,5
60163,5
60164,5
60165,5
60166,5
60167,5
60168,5
60170,5
60251,71
60252,71
60253,71
60254,71
60255,71
60256,71
60257,71
60260,71
60261,71
60262,71
60263,71
60264,71
60268,71
60269,73
60270,98
60271,98
60272,98
60273,98
60274,98
60275,98
60276,98
60277,98
60278,98
60279,98
60280,98
60281,98
60282,98
60284,98
60285,98
60286,98
60287,98
60288,98
60289,61
60290,61
60291,61
60292,61
60293,101
60294,101
60295,101
60296,101
60297,101
60298,101
60299,101
60300,101
60301,101
60302,101
60303,101
60304,101
60305,101
60306,101
60307,101
60308,63
60309,63
60310,63
60311,63
60312,63
60313,63
60314,72
60315,72
60316,72
60317,72
60318,99
60319,99
60320,99
60321,99
60322,99
60323,99
60324,99
60325,99
60326,99
60327,99
60328,99
60329,99
60330,99
60331,99
60332,99
60333,99
60334,99
60335,99
60336,99
60337,99
60338,78
60339,78
60340,78
60341,78
60342,78
60346,78
60347,78
60349,78
60350,78
60351,78
60352,78
60353,78
60354,78
60355,79
60356,79
60357,79
60358,79
60359,79
60360,79
60361,79
60362,79
60363,79
60364,79
60365,79
60366,79
60367,79
60368,79
60369,79
60370,79
60371,79
60372,79
60373,79
60374,79
60375,75
60376,75
60377,75
60378,75
60379,75
60380,75
60385,75
60396,60
60397,60
60398,60
60399,60
60401,60
60402,60
60403,60
60404,60
60405,60
60406,60
60407,60
60408,60
60409,60
60410,60
60411,60
60412,60
60413,60
60414,58
60415,58
60416,58
60417,58
60418,58
60419,58
60421,58
60422,58
60426,58
60427,58
60428,58
60429,58
60430,58
60431,58
60432,58
60433,58
60434,29
60435,29
60436,29
60437,59
60438,59
60439,59
60440,59
60441,59
60442,59
60443,59
60444,59
60445,59
60446,59
60447,59
60449,59
60450,59
60451,59
60452,59
60453,59
60454,5
60455,5
60456,5
60457,5
60458,5
60459,5
60462,5
60463,5
60464,5
60465,5
60466,5
60468,5
60469,5
60470,5
60471,5
60472,5
60473,5
60474,5
60475,5
60476,5
60477,5
60557,71
60558,71
60559,71
60560,71
60561,71
60562,71
60565,71
60566,71
60567,71
60568,71
60569,71
60570,71
60571,71
60574,71
60575,71
60576,98
60577,98
60578,98
60579,98
60580,98
60581,98
60582,98
60583,98
60584,98
60585,98
60586,98
60587,98
60588,98
60589,98
60590,98
60591,98
60594,98
60595,98
60596,98
60597,61
60598,101
60599,101
60600,101
60601,101
60602,101
60603,101
60604,101
60605,101
60606,101
60607,101
60608,101
60609,101
60610,101
60611,101
60612,101
60613,101
60614,101
60615,101
60618,101
60619,101
60620,63
60621,72
60622,72
60623,99
60624,99
60625,99
60626,99
60627,99
60628,99
60629,99
60630,99
60631,99
60632,99
60633,99
60634,99
60635,99
60636,99
60637,99
60638,99
60639,99
60640,99
60641,99
60642,99
60643,99
60644,99
60645,78
60646,78
60648,78
60649,78
60654,78
60655,78
60656,78
60657,78
60658,78
60659,78
60660,78
60661,78
60662,79
60663,79
60664,79
60665,79
60666,79
60667,79
60668,79
60669,79
60670,79
60671,79
60672,79
60673,79
60674,79
60675,79
60676,79
60677,79
60679,79
60680,79
60681,79
60682,79
60683,75
60684,75
60685,75
60686,75
60704,60
60707,60
60708,60
60709,60
60710,60
60711,60
60712,60
60713,60
60714,60
60715,60
60716,60
60717,58
60718,60
60719,60
60720,60
60721,58
60722,58
60723,58
60724,58
60725,58
60726,58
60727,58
60728,58
60729,58
60730,58
60731,58
60732,58
60733,58
60734,58
60735,58
60736,58
60737,58
60738,58
60739,58
60740,58
60741,58
60742,59
60743,59
60744,59
60745,59
60746,59
60747,59
60748,59
60749,59
60750,59
60752,59
60753,59
60754,59
60755,59
60756,59
60757,59
60758,59
60759,59
60760,59
60761,59
60762,5
60763,5
60764,5
60765,5
60766,5
60767,5
60768,5
60769,5
60770,5
60771,5
60772,5
60773,5
60774,5
60775,5
60778,5
60779,5
60780,5
60783,5
60864,71
60865,71
60866,71
60867,71
60868,71
60869,71
60870,71
60871,71
60872,71
60873,71
60874,71
60875,71
60876,71
60880,71
60881,71
60882,71
60883,98
60884,98
60885,98
60886,98
60888,98
60889,98
60890,98
60891,98
60892,98
60893,98
60894,98
60895,98
60896,98
60897,98
60898,98
60899,98
60901,98
60902,98
60903,98
60904,101
60905,101
60906,101
60907,101
60908,101
60909,101
60910,101
60911,101
60912,101
60913,101
60914,101
60915,101
60916,101
60917,101
60918,101
60919,101
60920,101
60921,101
60927,101
60928,101
60929,99
60930,99
60931,99
60932,99
60933,99
60934,99
60935,99
60936,99
60937,99
60938,99
60939,99
60940,99
60941,99
60942,99
60943,99
60944,99
60945,99
60946,99
60947,99
60948,99
60949,99
60950,99
60951,99
60952,99
60953,99
60954,99
60955,99
60956,78
60957,78
60960,78
60961,78
60962,78
60964,78
60965,78
60966,78
60967,78
60968,78
60969,79
60970,79
60971,79
60972,79
60973,79
60974,79
60975,79
60976,79
60977,79
60978,79
60979,79
60981,79
60982,79
60983,79
60984,79
60985,79
60986,79
60987,79
60988,79
60989,79
60990,79
60991,75
60992,75
60996,75
61013,60
61014,60
61016,60
61017,60
61018,60
61019,60
61020,60
61021,60
61022,60
61023,60
61024,58
61025,60
61026,60
61027,60
61028,58
61029,58
61030,58
61031,58
61032,58
61033,58
61034,58
61035,58
61036,58
61037,58
61038,58
61039,58
61040,58
61041,58
61042,58
61043,58
61044,58
61045,58
61046,58
61047,58
61048,58
61049,58
61050,59
61051,59
61052,59
61053,59
61054,59
61055,59
61056,59
61057,59
61058,59
61059,59
61060,59
61061,59
61062,59
61063,59
61064,59
61065,59
61066,59
61067,59
61068,59
61069,5
61070,5
61071,5
61072,5
61073,5
61074,5
61075,5
61076,5
61077,5
61078,5
61079,5
61080,5
61081,5
61082,5
61083,5
61084,5
61085,5
61086,5
61087,5
61088,5
61089,5
61090,5
61091,5
61092,5
61172,71
61173,71
61177,71
61178,71
61179,71
61180,71
61181,71
61182,71
61187,71
61188,71
61189,71
61190,98
61191,98
61192,98
61193,98
61194,98
61195,98
61196,98
61197,98
61198,98
61199,98
61200,98
61201,98
61202,98
61203,98
61205,98
61207,98
61208,98
61209,98
61210,98
61211,101
61212,101
61213,101
61214,101
61215,101
61216,101
61217,101
61218,101
61219,101
61220,101
61221,101
61222,101
61223,101
61224,101
61225,101
61226,101
61227,101
61236,99
61237,99
61238,99
61239,99
61240,99
61241,99
61242,99
61243,99
61244,99
61245,99
61246,99
61247,99
61248,99
61249,99
61250,99
61251,99
61252,99
61253,99
61254,99
61255,99
61256,99
61257,99
61258,99
61259,99
61260,99
61261,99
61262,99
61263,78
61264,78
61265,78
61266,78
61267,78
61268,78
61269,78
61270,78
61271,78
61272,78
61273,78
61274,78
61275,78
61276,79
61277,79
61278,79
61279,79
61280,79
61281,79
61282,79
61283,79
61284,79
61285,79
61286,79
61287,79
61291,79
61292,79
61293,79
61294,79
61295,79
61296,79
61297,79
61298,79
61299,75
61300,75
61301,75
61319,60
61320,60
61323,60
61324,60
61325,60
61326,60
61327,60
61328,60
61329,60
61330,60
61331,58
61332,60
61333,60
61334,60
61335,58
61336,58
61337,58
61338,58
61339,58
61340,58
61341,58
61342,58
61343,58
61344,58
61345,58
61346,58
61347,58
61348,58
61349,58
61350,58
61352,58
61353,58
61354,58
61355,58
61356,58
61357,59
61358,59
61359,59
61360,59
61361,59
61362,59
61363,59
61364,59
61365,59
61366,59
61367,59
61368,59
61369,59
61370,59
61371,59
61372,59
61373,59
61374,59
61376,5
61377,5
61378,5
61379,5
61380,5
61381,5
61383,5
61384,5
61385,5
61386,5
61387,5
61389,5
61391,5
61392,5
61393,5
61394,5
61395,5
61396,5
61397,5
61398,5
61399,5
61485,71
61486,71
61487,71
61488,71
61489,71
61494,71
61495,71
61496,98
61497,98
61498,98
61499,98
61500,98
61501,98
61502,98
61503,98
61504,98
61505,98
61506,98
61507,98
61508,98
61509,98
61510,98
61511,98
61512,98
61513,98
61514,98
61515,98
61517,98
61518,98
61519,101
61520,101
61521,101
61522,101
61523,101
61524,101
61525,101
61526,101
61527,101
61528,101
61529,101
61530,101
61531,101
61543,99
61544,99
61545,99
61546,99
61547,99
61548,99
61549,99
61550,99
61551,99
61552,99
61553,99
61554,99
61555,99
61556,99
61557,99
61558,99
61559,99
61560,99
61562,99
61563,99
61564,99
61565,99
61566,99
61568,99
61569,99
61570,78
61571,78
61572,78
61573,78
61574,78
61575,78
61576,78
61577,78
61578,78
61579,78
61580,78
61581,78
61582,78
61583,79
61584,79
61585,79
61586,79
61587,79
61588,79
61589,79
61591,79
61592,79
61598,79
61599,79
61600,79
61601,79
61602,79
61603,79
61604,79
61605,79
61606,79
61607,79
61628,60
61631,60
61632,60
61633,60
61634,60
61635,60
61636,60
61637,58
61638,58
61639,58
61640,58
61641,58
61642,58
61643,58
61644,58
61645,58
61646,58
61647,58
61648,58
61649,58
61650,58
61651,58
61652,58
61653,58
61654,58
61655,58
61656,58
61657,58
61658,58
61659,58
61660,58
61661,58
61662,58
61663,58
61664,59
61665,59
61666,59
61667,59
61668,59
61669,59
61670,59
61671,59
61672,59
61673,59
61674,59
61675,59
61676,59
61677,59
61678,59
61679,59
61680,59
61681,59
61682,59
61683,59
61684,5
61685,5
61686,5
61687,5
61688,5
61689,5
61690,5
61691,5
61692,5
61693,5
61694,5
61696,5
61697,5
61698,5
61699,5
61700,5
61701,5
61702,5
61703,5
61704,5
61705,5
61792,71
61793,71
61794,71
61795,71
61803,98
61804,98
61805,98
61806,98
61807,98
61808,98
61809,98
61810,98
61811,98
61812,98
61813,98
61814,98
61815,98
61816,98
61817,98
61818,98
61819,98
61820,98
61821,98
61822,98
61823,98
61824,98
61825,101
61826,101
61827,101
61828,101
61829,101
61830,101
61831,101
61832,101
61833,101
61834,101
61835,101
61836,101
61837,101
61838,101
61839,101
61840,101
61850,99
61851,99
61852,99
61853,99
61854,99
61855,99
61856,99
61857,99
61858,99
61859,99
61860,99
61861,99
61862,99
61863,99
61864,99
61865,99
61866,99
61867,99
61868,99
61870,99
61871,99
61873,99
61874,99
61875,99
61876,99
61877,78
61878,78
61879,78
61880,78
61881,78
61882,78
61883,78
61884,78
61885,94
61887,79
61888,79
61889,79
61890,79
61891,79
61892,79
61893,79
61894,79
61895,79
61896,79
61897,79
61898,79
61899,79
61900,79
61905,79
61906,79
61907,79
61908,79
61909,79
61910,79
61911,79
61912,79
61913,79
61914,79
61919,75
61939,60
61940,60
61941,60
61942,60
61943,58
61944,58
61945,58
61946,58
61947,58
61948,58
61949,58
61950,58
61951,58
61952,58
61953,58
61954,58
61955,58
61959,58
61960,58
61961,58
61962,58
61963,58
61964,58
61965,58
61966,58
61967,58
61968,58
61969,58
61970,59
61971,59
61972,59
61973,59
61974,59
61975,59
61976,59
61977,59
61978,59
61979,59
61980,59
61981,59
61982,59
61987,59
61988,59
61989,59
61990,59
61991,5
61992,5
61993,5
61995,5
61996,5
61997,5
61998,5
62000,5
62001,5
62002,5
62003,5
62004,5
62005,5
62006,5
62007,5
62008,5
62009,5
62010,5
62011,5
62012,5
62110,98
62111,98
62112,98
62113,98
62114,98
62115,98
62116,98
62117,98
62118,98
62119,98
62120,98
62121,98
62122,98
62123,98
62124,98
62125,98
62126,98
62127,98
62128,98
62129,98
62130,98
62131,98
62132,101
62133,101
62134,101
62135,101
62136,101
62137,101
62138,101
62139,101
62140,101
62141,101
62142,101
62143,101
62144,101
62145,101
62146,101
62147,101
62148,101
62149,101
62150,101
62156,101
62157,99
62158,99
62159,99
62160,99
62161,99
62162,99
62163,99
62164,99
62165,99
62166,99
62167,99
62168,99
62169,99
62171,99
62172,99
62173,99
62174,99
62180,99
62181,99
62182,99
62183,99
62184,99
62185,99
62186,78
62187,78
62188,78
62189,78
62190,78
62191,94
62192,94
62193,94
62194,94
62195,79
62196,79
62197,79
62198,79
62199,79
62200,79
62201,79
62202,79
62203,79
62204,79
62205,79
62206,79
62207,79
62208,79
62211,79
62212,79
62213,79
62214,79
62215,79
62216,79
62217,79
62218,79
62219,79
62220,79
62221,79
62222,79
62243,60
62245,60
62246,60
62248,60
62249,60
62250,58
62251,58
62252,58
62253,58
62254,58
62255,58
62256,58
62257,58
62258,58
62259,58
62260,58
62261,58
62262,58
62265,58
62266,58
62268,58
62270,58
62271,58
62272,58
62273,58
62274,58
62275,58
62276,58
62277,59
62278,59
62279,59
62280,59
62281,59
62282,59
62283,59
62284,59
62285,59
62286,59
62287,59
62288,59
62290,59
62291,59
62295,59
62296,59
62297,59
62298,5
62299,5
62300,5
62305,5
62306,5
62307,5
62308,5
62311,5
62312,5
62313,5
62314,5
62315,5
62316,5
62317,5
62318,5
62319,5
62370,0
62371,0
62418,98
62419,98
62420,98
62421,98
62422,98
62423,98
62424,98
62425,98
62426,98
62427,98
62428,98
62429,98
62430,98
62431,98
62432,98
62433,98
62434,98
62435,98
62436,98
62437,98
62438,98
62439,98
62440,101
62441,101
62442,101
62443,101
62444,101
62445,101
62446,101
62447,101
62448,101
62449,101
62450,101
62451,101
62452,101
62453,101
62454,101
62455,101
62456,101
62457,101
62464,99
62465,99
62466,99
62467,99
62468,99
62469,99
62470,99
62471,99
62472,99
62473,99
62474,99
62475,99
62476,99
62477,99
62478,99
62485,99
62486,99
62487,99
62488,99
62489,99
62490,99
62491,78
62492,78
62493,78
62494,78
62495,78
62496,78
62497,78
62498,78
62499,94
62500,94
62501,94
62502,78
62503,78
62504,78
62505,79
62506,79
62507,79
62508,79
62509,79
62510,79
62511,79
62512,79
62513,79
62514,79
62515,79
62519,79
62520,79
62521,79
62522,79
62523,79
62527,79
62550,60
62551,60
62552,60
62553,60
62554,60
62555,60
62556,60
62557,58
62558,58
62559,58
62560,58
62561,58
62562,58
62563,58
62564,58
62565,58
62566,58
62567,58
62568,58
62569,58
62570,58
62574,58
62575,58
62576,58
62577,58
62578,58
62579,58
62580,58
62581,58
62582,58
62583,58
62584,59
62585,59
62586,59
62587,59
62588,59
62589,59
62590,59
62591,59
62592,59
62593,59
62594,59
62595,59
62596,59
62599,59
62604,59
62605,59
62606,5
62607,5
62677,0
62678,0
62723,98
62726,98
62727,98
62728,98
62729,98
62730,98
62731,98
62732,98
62733,98
62734,98
62735,98
62736,98
62737,98
62738,98
62739,98
62740,98
62741,98
62743,98
62744,98
62745,98
62746,101
62747,101
62748,101
62749,101
62750,101
62751,101
62752,101
62753,101
62754,101
62755,101
62756,101
62757,101
62758,101
62759,101
62760,101
62761,101
62762,101
62763,101
62770,101
62771,99
62773,99
62774,99
62775,99
62776,99
62777,99
62778,99
62779,99
62780,99
62781,99
62782,99
62783,99
62784,99
62785,99
62789,99
62790,99
62791,99
62792,99
62793,99
62794,100
62795,99
62796,99
62797,99
62798,78
62799,78
62800,78
62801,78
62802,78
62803,78
62805,94
62806,94
62807,94
62808,78
62809,78
62810,94
62811,94
62812,95
62814,95
62815,95
62816,95
62817,79
62818,79
62819,79
62820,79
62821,79
62822,79
62825,79
62827,79
62828,79
62829,79
62830,79
62834,79
62857,60
62858,60
62859,60
62860,60
62861,60
62862,60
62863,60
62864,60
62865,58
62866,58
62867,58
62868,58
62869,60
62870,60
62871,60
62872,58
62873,58
62874,58
62875,58
62876,58
62877,58
62881,58
62882,58
62883,58
62884,58
62885,58
62886,58
62887,58
62889,58
62890,58
62891,58
62892,59
62893,59
62894,59
62895,59
62896,59
62897,59
62898,59
62899,59
62900,59
62901,59
62902,59
62903,59
62906,59
62908,59
62911,59
62912,59
62913,5
62983,0
62984,0
62985,0
63030,98
63031,98
63032,98
63033,98
63034,98
63035,98
63036,98
63037,98
63038,98
63039,98
63040,98
63041,98
63042,98
63043,98
63044,98
63045,98
63046,98
63048,98
63049,98
63051,98
63052,98
63053,98
63054,101
63055,101
63056,101
63057,101
63058,101
63059,101
63060,101
63061,101
63062,101
63063,101
63064,101
63065,101
63066,101
63067,101
63068,101
63069,101
63070,101
63071,101
63079,99
63080,99
63081,99
63082,99
63083,99
63084,99
63085,99
63086,99
63087,99
63088,99
63092,99
63097,99
63098,99
63099,99
63100,100
63101,100
63102,100
63103,100
63104,100
63105,78
63106,78
63107,78
63108,78
63109,78
63110,78
63112,94
63113,94
63114,94
63115,94
63116,94
63117,94
63118,94
63119,95
63120,95
63121,95
63122,95
63123,95
63124,95
63125,95
63126,95
63127,79
63128,79
63129,79
63130,79
63131,79
63133,79
63134,79
63135,79
63136,79
63137,79
63164,60
63165,60
63166,60
63167,60
63168,60
63169,60
63171,60
63172,60
63173,60
63174,60
63175,60
63176,60
63177,60
63178,60
63179,58
63180,58
63181,58
63182,58
63183,58
63184,58
63185,58
63187,58
63188,58
63189,58
63190,58
63191,58
63192,58
63193,58
63194,58
63195,58
63196,58
63197,58
63198,58
63199,59
63200,59
63201,59
63202,59
63203,59
63204,59
63205,59
63206,59
63207,59
63208,59
63209,59
63210,59
63211,59
63215,59
63218,59
63219,59
63220,5
63291,0
63292,0
63338,98
63339,98
63340,98
63341,98
63342,98
63343,98
63344,98
63345,98
63346,98
63347,98
63348,98
63349,98
63350,98
63354,98
63355,98
63356,98
63357,98
63358,98
63359,98
63360,101
63361,101
63362,101
63363,101
63364,101
63365,101
63366,101
63367,101
63368,101
63369,101
63370,101
63371,101
63372,101
63373,101
63374,101
63375,101
63376,101
63377,101
63378,101
63384,101
63387,99
63388,99
63389,99
63390,99
63391,99
63392,99
63393,99
63394,99
63399,99
63403,99
63404,99
63405,99
63406,100
63407,100
63408,100
63409,100
63410,100
63411,100
63412,78
63413,78
63414,78
63415,78
63416,78
63419,94
63420,94
63421,94
63422,94
63423,94
63424,95
63425,95
63426,95
63427,95
63428,95
63429,95
63430,95
63431,95
63432,95
63433,95
63434,95
63435,95
63437,95
63438,95
63439,79
63440,103
63441,103
63442,103
63443,103
63469,60
63470,60
63471,60
63472,60
63473,60
63474,60
63475,60
63476,60
63477,60
63478,60
63479,60
63481,60
63482,60
63483,60
63484,60
63485,60
63486,58
63487,58
63488,58
63489,58
63490,58
63491,58
63492,58
63493,58
63494,58
63495,58
63496,58
63497,58
63498,58
63499,58
63500,58
63501,58
63502,58
63503,58
63504,58
63505,58
63506,59
63507,59
63508,59
63509,59
63511,59
63512,59
63513,59
63514,59
63515,59
63516,59
63517,59
63518,59
63519,59
63520,59
63521,59
63525,59
63526,59
63527,59
63598,0
63599,0
63646,98
63647,98
63649,98
63650,98
63651,98
63652,98
63653,98
63654,98
63655,98
63656,98
63659,98
63660,98
63662,98
63663,98
63664,98
63665,98
63666,98
63667,101
63668,101
63669,101
63670,101
63671,101
63672,101
63673,101
63674,101
63675,101
63676,101
63677,101
63678,101
63679,101
63680,101
63681,101
63682,101
63683,101
63684,101
63691,101
63695,99
63696,99
63698,99
63699,99
63700,99
63701,99
63702,99
63706,99
63707,99
63708,99
63709,99
63710,99
63711,99
63712,100
63713,100
63714,100
63715,100
63717,100
63718,100
63719,100
63720,100
63721,78
63722,78
63724,94
63725,94
63726,94
63727,94
63728,94
63729,94
63730,95
63731,95
63732,95
63733,95
63734,95
63735,95
63736,95
63737,95
63738,95
63739,95
63740,95
63741,95
63742,95
63744,95
63745,95
63746,103
63777,60
63778,60
63779,60
63780,60
63781,60
63782,60
63783,60
63784,60
63785,60
63786,60
63787,60
63788,60
63789,60
63790,60
63791,60
63792,60
63793,58
63794,58
63795,58
63796,58
63797,58
63798,58
63799,58
63800,58
63801,58
63802,58
63803,58
63804,58
63805,58
63806,58
63807,58
63808,58
63809,58
63810,58
63811,58
63812,58
63813,59
63814,59
63815,59
63816,59
63819,59
63820,59
63821,59
63822,59
63823,59
63824,59
63825,59
63826,59
63827,59
63828,59
63829,59
63832,59
63906,0
63953,98
63956,98
63957,98
63958,98
63959,98
63960,98
63961,98
63962,98
63965,98
63966,98
63967,98
63968,98
63970,98
63971,98
63972,98
63974,101
63975,101
63976,101
63977,101
63978,101
63979,101
63980,101
63981,101
63982,101
63983,101
63984,101
63985,101
63986,101
63987,101
63988,101
63989,101
63990,101
63991,101
63992,101
64001,99
64005,99
64006,99
64007,99
64008,99
64009,99
64013,99
64014,99
64015,99
64016,99
64017,99
64018,100
64020,100
64021,100
64022,100
64023,100
64024,100
64026,100
64027,100
64028,100
64029,94
64030,94
64031,94
64032,94
64033,94
64034,94
64035,94
64036,94
64037,95
64038,95
64039,95
64041,95
64042,95
64043,95
64044,95
64045,95
64046,95
64047,95
64048,95
64049,95
64050,95
64051,95
64052,103
64053,103
64054,103
64082,60
64083,60
64084,60
64085,60
64086,60
64087,60
64088,60
64089,60
64090,60
64091,60
64092,60
64093,60
64094,60
64095,60
64098,60
64099,60
64101,58
64102,58
64103,58
64104,58
64105,58
64106,58
64107,58
64108,58
64109,58
64110,58
64111,58
64112,58
64113,58
64114,58
64115,58
64116,58
64117,58
64118,58
64119,58
64120,59
64121,59
64122,59
64123,59
64127,59
64128,59
64129,59
64130,59
64131,59
64132,59
64133,59
64134,59
64135,59
64136,59
64137,59
64138,59
64139,59
64140,59
64261,98
64262,98
64263,98
64265,98
64266,98
64267,98
64268,98
64271,98
64272,98
64274,98
64275,98
64276,98
64277,98
64278,98
64279,98
64280,102
64281,102
64282,101
64283,101
64284,101
64285,101
64286,101
64287,101
64288,101
64289,101
64290,101
64291,101
64292,101
64293,101
64294,101
64295,101
64296,101
64297,101
64298,101
64299,101
64300,101
64306,101
64311,99
64312,99
64313,99
64314,99
64315,99
64316,99
64320,99
64321,99
64322,99
64323,99
64324,100
64325,100
64327,100
64328,100
64329,100
64330,100
64331,100
64332,100
64334,100
64335,100
64336,94
64337,94
64338,94
64339,94
64340,94
64341,94
64342,94
64343,94
64344,94
64345,94
64346,94
64347,94
64348,95
64349,95
64350,95
64351,95
64352,95
64353,95
64354,95
64355,95
64356,95
64357,95
64358,103
64359,103
64360,103
64361,103
64377,60
64378,60
64379,60
64380,60
64381,60
64389,60
64390,60
64391,60
64392,60
64393,60
64394,60
64395,60
64396,60
64397,60
64398,60
64399,60
64400,60
64401,60
64402,60
64403,60
64404,60
64405,60
64406,60
64409,58
64410,58
64411,58
64412,58
64415,58
64416,58
64417,58
64418,58
64419,58
64420,58
64421,58
64422,58
64423,58
64424,58
64425,58
64426,58
64427,59
64428,59
64429,59
64432,59
64433,59
64434,59
64435,59
64436,59
64437,59
64438,59
64439,59
64440,59
64441,59
64442,59
64444,59
64445,59
64446,59
64447,59
64519,0
64572,98
64573,98
64574,98
64578,98
64580,98
64581,98
64582,98
64583,98
64585,98
64586,102
64587,102
64588,102
64589,102
64590,102
64591,102
64592,101
64593,101
64594,101
64595,101
64596,101
64597,101
64598,101
64599,101
64600,101
64601,101
64602,101
64603,101
64604,101
64605,101
64606,101
64607,101
64619,99
64620,99
64621,99
64622,99
64628,99
64629,99
64630,100
64631,100
64632,100
64635,100
64636,100
64637,100
64638,100
64639,100
64640,100
64641,100
64642,100
64643,100
64644,94
64645,94
64646,94
64647,94
64648,94
64649,94
64650,94
64651,94
64652,94
64653,94
64654,94
64655,95
64656,95
64657,95
64658,95
64659,95
64660,95
64661,95
64662,95
64663,95
64664,103
64665,103
64666,103
64667,103
64668,103
64698,60
64699,60
64700,60
64701,60
64702,60
64703,60
64708,60
64709,60
64710,60
64711,60
64712,60
64713,60
64714,60
64715,58
64716,58
64718,58
64719,58
64720,58
64721,58
64722,62
64723,62
64724,62
64725,62
64726,58
64727,58
64729,58
64730,58
64731,58
64732,58
64733,58
64734,59
64735,59
64738,59
64739,59
64742,59
64743,59
64744,59
64745,59
64746,59
64747,59
64748,59
64749,59
64750,59
64751,59
64752,59
64753,59
64754,59
64763,5
64882,98
64884,98
64885,98
64886,98
64887,98
64888,98
64889,98
64892,102
64893,102
64894,102
64895,102
64896,102
64897,102
64898,102
64899,102
64900,102
64901,101
64902,101
64903,101
64904,101
64905,101
64906,101
64907,101
64908,101
64909,101
64910,101
64911,101
64912,101
64913,101
64914,101
64915,101
64925,99
64926,99
64927,99
64928,99
64929,99
64930,99
64935,99
64936,100
64937,100
64938,100
64939,100
64941,100
64942,100
64943,100
64944,100
64945,100
64946,100
64947,100
64948,100
64949,100
64950,100
64951,94
64952,94
64953,94
64954,94
64955,94
64956,94
64957,94
64958,94
64959,94
64960,94
64961,95
64962,95
64963,95
64964,95
64965,95
64966,95
64967,95
64968,95
64969,95
64970,95
64971,103
64972,103
64973,103
64974,103
64975,103
64976,103
64977,103
65003,60
65004,60
65005,60
65006,60
65007,60
65008,60
65014,60
65015,60
65016,60
65017,60
65018,60
65019,60
65020,60
65021,60
65022,58
65023,58
65024,58
65025,58
65028,62
65029,62
65030,62
65031,62
65032,62
65033,62
65034,62
65041,59
65044,59
65051,59
65052,59
65053,59
65054,59
65055,59
65056,59
65057,59
65058,59
65060,59
65061,59
65062,59
65063,59
65190,98
65191,98
65192,98
65193,98
65194,98
65200,102
65201,102
65202,102
65203,102
65204,102
65205,102
65206,102
65207,102
65208,102
65209,102
65210,101
65211,101
65212,101
65213,101
65214,101
65215,101
65216,101
65217,101
65218,101
65219,101
65220,101
65221,101
65222,101
65223,101
65233,99
65234,99
65235,99
65236,99
65237,99
65239,99
65240,99
65241,99
65242,100
65243,100
65244,100
65245,100
65246,100
65249,100
65250,100
65251,100
65252,100
65253,100
65254,100
65255,100
65256,100
65257,100
65258,94
65259,94
65260,94
65261,94
65262,94
65263,94
65264,94
65265,94
65266,94
65267,94
65268,95
65269,95
65270,95
65271,95
65272,95
65273,95
65274,95
65275,95
65276,95
65277,103
65278,103
65279,103
65280,103
65281,103
65282,103
65283,103
65284,103
65309,60
65314,60
65322,60
65323,60
65324,60
65325,60
65326,60
65327,60
65328,60
65329,58
65330,58
65331,58
65332,58
65333,62
65336,62
65337,62
65338,62
65339,62
65340,62
65358,59
65359,59
65360,59
65361,59
65362,59
65363,59
65365,59
65366,59
65367,59
65368,59
65369,59
65370,59
65371,7
65498,98
65501,98
65504,102
65505,102
65506,102
65507,102
65508,102
65510,102
65511,102
65512,102
65513,102
65514,102
65515,102
65516,102
65517,102
65518,102
65519,101
65520,101
65521,101
65522,101
65523,101
